Simulation Summary - All Geometry/Material Combos
Timestamp: 20250411_171932
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=1011.3065326633166 nm -> Rup=0.3400305862021879, Rdown=0.3146807705028772
  λ=1013.0653266331658 nm -> Rup=0.34276106954224783, Rdown=0.317203229379098
  λ=1014.8241206030151 nm -> Rup=0.34546213687593325, Rdown=0.31970136124391607
  λ=1016.5829145728644 nm -> Rup=0.34813408202479007, Rdown=0.3221752562887639
  λ=1018.3417085427136 nm -> Rup=0.35077722890494184, Rdown=0.3246251444814982
  λ=1020.1005025125628 nm -> Rup=0.35339191621171373, Rdown=0.32705121305453516
  λ=1021.859296482412 nm -> Rup=0.355978508458052, Rdown=0.32945367404055437
  λ=1023.6180904522613 nm -> Rup=0.35853740104638304, Rdown=0.33183276876787116
  λ=1025.3768844221106 nm -> Rup=0.36106902300589017, Rdown=0.33418874759456185
  λ=1027.1356783919598 nm -> Rup=0.3635738443921408, Rdown=0.33652189585244424
  λ=1028.894472361809 nm -> Rup=0.36605239102580095, Rdown=0.33883262691767735
  λ=1030.6532663316584 nm -> Rup=0.3685052343575365, Rdown=0.341121348871708
  λ=1032.4120603015076 nm -> Rup=0.3709330003500476, Rdown=0.34338852236132184
  λ=1034.1708542713568 nm -> Rup=0.3733363711341001, Rdown=0.3456346629900087
  λ=1035.929648241206 nm -> Rup=0.3757160761342531, Rdown=0.34786029317663014
  λ=1037.6884422110552 nm -> Rup=0.3780729051904583, Rdown=0.3500660355346571
  λ=1039.4472361809046 nm -> Rup=0.38040770458871376, Rdown=0.3522526162429202
  λ=1041.2060301507538 nm -> Rup=0.38272135015440545, Rdown=0.3544207538869374
  λ=1042.964824120603 nm -> Rup=0.3850147442511039, Rdown=0.3565712008727359
  λ=1044.7236180904522 nm -> Rup=0.38728880156808954, Rdown=0.3587047314581646
  λ=1046.4824120603016 nm -> Rup=0.3895444321276278, Rdown=0.3608220981672659
  λ=1048.2412060301508 nm -> Rup=0.3917825257189281, Rdown=0.36292408540521287
  λ=1050.0 nm -> Rup=0.3940039338211468, Rdown=0.3650114634633539
----------------------------------------
